kper,kstp,k,i,j,CONFq
1,1,0,7,18,2.776834512892407
1,1,0,7,19,2.6907814597985134
1,1,0,7,20,2.6113056533170536
1,1,0,7,21,2.5387268195394643
1,1,0,7,22,2.4742732195205726
1,1,0,7,23,2.4186782907521494
1,1,0,7,24,2.3725203735718363
1,1,0,7,25,2.3364420467387923
1,1,0,7,26,2.3109722588683894
1,1,0,7,27,2.296543358056459
1,1,0,7,28,2.293540864662196
1,1,0,7,29,2.3023075067002328
1,1,0,7,30,2.323158173976065
1,1,0,7,31,2.356406288617448
1,1,0,7,32,2.4023909477809386
1,1,0,7,33,2.4615018799070203
1,1,0,7,34,2.5342045413473056
1,1,0,7,35,2.621067728795376
1,1,0,7,36,2.7227932544844844
1,1,0,7,37,2.8402441556730977
1,1,0,7,38,2.9744649120939126
1,1,0,7,39,3.126680762530089
1,1,0,7,40,3.2982464906560853
1,1,0,7,41,3.490476727082781
1,1,0,7,42,3.704110451608459
1,1,0,7,43,3.9365160975165523
1,1,0,7,44,4.160454704783996
1,1,0,7,45,4.127633847514627
1,1,0,7,46,4.088836541704422
1,1,0,7,47,4.0831622584725835
1,1,0,7,48,4.1096847269189585
1,1,0,7,49,4.161638430375444
1,1,0,7,50,4.231919060366252
1,1,0,7,51,4.3132394122674675
1,1,0,7,52,4.406481899083781
1,1,0,7,53,4.513764767781801
1,1,0,8,13,3.485335055020842
1,1,0,8,14,3.342771961852401
1,1,0,8,15,3.215186079257922
1,1,0,8,16,3.1002994837974427
1,1,0,8,17,2.9952564018086356
1,1,0,8,18,2.897684055651318
1,1,0,8,19,2.8072808960104183
1,1,0,8,20,2.724034168814878
1,1,0,8,21,2.6483159175897804
1,1,0,8,22,2.580889628175532
1,1,0,8,23,2.5224977120973655
1,1,0,8,24,2.47382573156632
1,1,0,8,25,2.4355265680310954
1,1,0,8,26,2.408172560537917
1,1,0,8,27,2.392250277868749
1,1,0,8,28,2.3881793701741127
1,1,0,8,29,2.3963304170332567
1,1,0,8,30,2.4170483535996254
1,1,0,8,31,2.450681443647561
1,1,0,8,32,2.4976127173289804
1,1,0,8,33,2.558293569051111
1,1,0,8,34,2.6332815332246877
1,1,0,8,35,2.723283770108779
1,1,0,8,36,2.829205851591654
1,1,0,8,37,2.952204956315807
1,1,0,8,38,3.0937487730525
1,1,0,8,39,3.2556831722137467
1,1,0,8,40,3.440314860994487
1,1,0,8,41,3.6506265871735213
1,1,0,8,42,3.891869170844421
1,1,0,8,43,4.183991830779135
1,1,0,8,44,4.182311552423283
1,1,0,8,45,4.17105498207839
1,1,0,8,46,4.167358726701341
1,1,0,8,47,4.185915061168053
1,1,0,8,48,4.2282503022226905
1,1,0,8,49,4.290901651013346
1,1,0,8,50,4.3686880411510565
1,1,0,8,51,4.458063707296164
1,1,0,8,52,4.557122347377728
1,1,0,8,53,4.6615560482884835
1,1,0,8,54,4.776851069300221
1,1,0,9,12,3.829017378151409
1,1,0,9,13,3.6615503619128678
1,1,0,9,14,3.5112324341809202
1,1,0,9,15,3.3765346212236462
1,1,0,9,16,3.2549834175891785
1,1,0,9,17,3.1438598717820323
1,1,0,9,18,3.04106232533122
1,1,0,9,19,2.945730801405549
1,1,0,9,20,2.857783606829063
1,1,0,9,21,2.7776454144770266
1,1,0,9,22,2.7060420955615
1,1,0,9,23,2.643773056692128
1,1,0,9,24,2.5916120185386653
1,1,0,9,25,2.5502697167275645
1,1,0,9,26,2.5203657234565107
1,1,0,9,27,2.502423279533131
1,1,0,9,28,2.4968829732083915
1,1,0,9,29,2.504125637658669
1,1,0,9,30,2.5245015510734667
1,1,0,9,31,2.5583640052303025
1,1,0,9,32,2.6061065947630517
1,1,0,9,33,2.6682059276390824
1,1,0,9,34,2.745272272819834
1,1,0,9,35,2.838108987064679
1,1,0,9,36,2.9477796137518766
1,1,0,9,37,3.075683887732648
1,1,0,9,38,3.223653464053312
1,1,0,9,39,3.394083654562559
1,1,0,9,40,3.59003311526377
1,1,0,9,41,3.81458079104703
1,1,0,9,42,4.065094208084281
1,1,0,9,43,4.298895679750226
1,1,0,9,44,4.2520354764052986
1,1,0,9,45,4.245133758067375
1,1,0,9,46,4.261823209943596
1,1,0,9,47,4.303205961934527
1,1,0,9,48,4.36509768158837
1,1,0,9,49,4.444046234363801
1,1,0,9,50,4.533405385531003
1,1,0,9,51,4.633340682169374
1,1,0,9,52,4.743185006462099
1,1,0,9,53,4.839977478283648
1,1,0,9,54,4.930976071169782
1,1,0,10,11,4.2298187120359465
1,1,0,10,12,4.032427823601077
1,1,0,10,13,3.855439339534593
1,1,0,10,14,3.697889849383614
1,1,0,10,15,3.5576126960274337
1,1,0,10,16,3.431296827266184
1,1,0,10,17,3.315461153766277
1,1,0,10,18,3.2076289028728517
1,1,0,10,19,3.1068275958729963
1,1,0,10,20,3.0131694960328446
1,1,0,10,21,2.9273415401264185
1,1,0,10,22,2.850272550556049
1,1,0,10,23,2.7829309530039144
1,1,0,10,24,2.7262228650377995
1,1,0,10,25,2.6809463184271856
1,1,0,10,26,2.6477727041897747
1,1,0,10,27,2.6272496076848544
1,1,0,10,28,2.619819931289374
1,1,0,10,29,2.625850892532709
1,1,0,10,30,2.645668414944458
1,1,0,10,31,2.6795950505543953
1,1,0,10,32,2.7279928504985005
1,1,0,10,33,2.791315122341903
1,1,0,10,34,2.8701704838456994
1,1,0,10,35,2.9653986307311015
1,1,0,10,36,3.0781529676651527
1,1,0,10,37,3.209988485244928
1,1,0,10,38,3.3629798746102857
1,1,0,10,39,3.539987168893717
1,1,0,10,40,3.745484326141943
1,1,0,10,41,3.9883995228931397
1,1,0,10,42,4.292533477421793
1,1,0,10,43,4.320123684518244
1,1,0,10,44,4.320557787209339
1,1,0,10,45,4.334335559470139
1,1,0,10,46,4.370420128761841
1,1,0,10,47,4.439087271839075
1,1,0,10,48,4.5243989955342325
1,1,0,10,49,4.626818606984793
1,1,0,10,50,4.728183332835599
1,1,0,10,51,4.840013363310476
1,1,0,10,52,4.982460454091543
1,1,0,10,53,5.102193898482566
1,1,0,10,54,5.219389426453489
1,1,0,10,55,5.379481974306827
1,1,0,11,10,4.705906645880013
1,1,0,11,11,4.465825038574504
1,1,0,11,12,4.252735935950803
1,1,0,11,13,4.066005799193853
1,1,0,11,14,3.902326030042536
1,1,0,11,15,3.758829202651146
1,1,0,11,16,3.630373402189301
1,1,0,11,17,3.511530125021519
1,1,0,11,18,3.39892858213447
1,1,0,11,19,3.2918856752144254
1,1,0,11,20,3.191208913021482
1,1,0,11,21,3.098183875835023
1,1,0,11,22,3.014156787653773
1,1,0,11,23,2.9403804644112412
1,1,0,11,24,2.877948002434408
1,1,0,11,25,2.827766429276906
1,1,0,11,26,2.7905567075453312
1,1,0,11,27,2.7668733203172007
1,1,0,11,28,2.757136446082024
1,1,0,11,29,2.761669894875906
1,1,0,11,30,2.7807403142118687
1,1,0,11,31,2.8145975526369718
1,1,0,11,32,2.863520959486376
1,1,0,11,33,2.9278792219643126
1,1,0,11,34,3.008209316106777
1,1,0,11,35,3.105312288264617
1,1,0,11,36,3.2203516590506602
1,1,0,11,37,3.354928602822522
1,1,0,11,38,3.5111069432429236
1,1,0,11,39,3.6914003351392086
1,1,0,11,40,3.8988876871051463
1,1,0,11,41,4.137989374914323
1,1,0,11,42,4.41655844766418
1,1,0,11,43,4.407716733320655
1,1,0,11,44,4.414952216082266
1,1,0,11,45,4.440541138760143
1,1,0,11,46,4.485984967945665
1,1,0,11,47,4.598329952141402
1,1,0,11,48,4.707165845449216
1,1,0,11,49,4.851903062017264
1,1,0,11,50,4.99388733504809
1,1,0,11,51,5.138094907861863
1,1,0,11,52,5.288082443511021
1,1,0,11,53,5.411379495952973
1,1,0,11,54,5.510117407085515
1,1,0,11,55,5.585854382012325
1,1,0,12,9,5.339096721613556
1,1,0,12,10,4.98777761084817
1,1,0,12,11,4.715019016218163
1,1,0,12,12,4.485434926728706
1,1,0,12,13,4.291043135830066
1,1,0,12,14,4.1230072603511445
1,1,0,12,15,3.9804590327032656
1,1,0,12,16,3.8544187333685116
1,1,0,12,17,3.735140891381686
1,1,0,12,18,3.617709205210172
1,1,0,12,19,3.502914429956176
1,1,0,12,20,3.393267942012196
1,1,0,12,21,3.2910767009976176
1,1,0,12,22,3.1982708710166126
1,1,0,12,23,3.1164681867143322
1,1,0,12,24,3.046985576801797
1,1,0,12,25,2.9908441033642195
1,1,0,12,26,2.948796710785855
1,1,0,12,27,2.9213749329092327
1,1,0,12,28,2.9089421006723146
1,1,0,12,29,2.9117430819580807
1,1,0,12,30,2.929946512991169
1,1,0,12,31,2.9636829349237157
1,1,0,12,32,3.0130892443371113
1,1,0,12,33,3.0783735066851303
1,1,0,12,34,3.1599114906029158
1,1,0,12,35,3.2583750800450417
1,1,0,12,36,3.3748709020989516
1,1,0,12,37,3.511030019309441
1,1,0,12,38,3.6689286343194656
1,1,0,12,39,3.850633016498426
1,1,0,12,40,4.057072165200257
1,1,0,12,41,4.286099757869845
1,1,0,12,42,4.532214040408796
1,1,0,12,43,4.51902616777633
1,1,0,12,44,4.530839853749503
1,1,0,12,45,4.5669113799793095
1,1,0,12,46,4.574970170210923
1,1,0,12,47,4.802150737228036
1,1,0,12,48,4.963935346599568
1,1,0,12,49,5.129102216801613
1,1,0,12,50,5.301075576467957
1,1,0,12,51,5.475066796001258
1,1,0,12,52,5.666065352891016
1,1,0,12,53,5.791616087449173
1,1,0,12,54,5.870996484098621
1,1,0,12,55,5.915619384526101
1,1,0,13,8,4.719735418369071
1,1,0,13,9,5.006491812408893
1,1,0,13,10,5.2347384143122575
1,1,0,13,11,4.962859334926318
1,1,0,13,12,4.723247542203676
1,1,0,13,13,4.5287468426800395
1,1,0,13,14,4.3561043256030665
1,1,0,13,15,4.222522102419305
1,1,0,13,16,4.107787057754788
1,1,0,13,17,3.992187061950725
1,1,0,13,18,3.868353464747962
1,1,0,13,19,3.74253806670022
1,1,0,13,20,3.6208902345086287
1,1,0,13,21,3.506921625995137
1,1,0,13,22,3.403095884821603
1,1,0,13,23,3.3113991283206623
1,1,0,13,24,3.2333789582090606
1,1,0,13,25,3.1701491899829453
1,1,0,13,26,3.1224514423692327
1,1,0,13,27,3.0907444006404727
1,1,0,13,28,3.0752886715493037
1,1,0,13,29,3.076210519232779
1,1,0,13,30,3.093542191562406
1,1,0,13,31,3.127248332496233
1,1,0,13,32,3.177257510074133
1,1,0,13,33,3.2435232253959647
1,1,0,13,34,3.32613787582347
1,1,0,13,35,3.4255134861344505
1,1,0,13,36,3.542618135663483
1,1,0,13,37,3.679200006182123
1,1,0,13,38,3.837811727557664
1,1,0,13,39,4.021210174291861
1,1,0,13,40,4.230120304394584
1,1,0,13,41,4.456099644462341
1,1,0,13,42,4.654600384858034
1,1,0,13,43,4.645870886204683
1,1,0,13,44,4.663090052679317
1,1,0,13,45,4.762157524953121
1,1,0,13,46,4.900396943819956
1,1,0,13,47,5.0798978800670085
1,1,0,13,48,5.260829872242695
1,1,0,13,49,5.444103022449921
1,1,0,13,50,5.652001435689311
1,1,0,13,51,5.841948384582764
1,1,0,13,52,6.157687087806731
1,1,0,13,53,6.267049728106119
1,1,0,13,54,6.3161892488424005
1,1,0,13,55,6.339861360499402
1,1,0,14,7,4.220816651585043
1,1,0,14,8,4.47486057380849
1,1,0,14,9,4.77617915809434
1,1,0,14,10,5.200945432062964
1,1,0,14,11,5.221911161656006
1,1,0,14,12,4.957840300441495
1,1,0,14,13,4.785196926058289
1,1,0,14,14,4.589598018336154
1,1,0,14,15,4.484298027112697
1,1,0,14,16,4.399803823302692
1,1,0,14,17,4.29447006066105
1,1,0,14,18,4.157155314762186
1,1,0,14,19,4.013335889351763
1,1,0,14,20,3.8753697876202367
1,1,0,14,21,3.746402449940744
1,1,0,14,22,3.6288765495397843
1,1,0,14,23,3.525123476241834
1,1,0,14,24,3.4369288135300256
1,1,0,14,25,3.365444660223817
1,1,0,14,26,3.3113167092653004
1,1,0,14,27,3.2748504022037572
1,1,0,14,28,3.256143860415566
1,1,0,14,29,3.255165748081323
1,1,0,14,30,3.271783016797439
1,1,0,14,31,3.305758339200045
1,1,0,14,32,3.356748002520657
1,1,0,14,33,3.424338423439373
1,1,0,14,34,3.508163504434428
1,1,0,14,35,3.6081464235197913
1,1,0,14,36,3.724900113297746
1,1,0,14,37,3.8602733026317697
1,1,0,14,38,4.017905888876831
1,1,0,14,39,4.2034959403273735
1,1,0,14,40,4.424707158325562
1,1,0,14,41,4.69368877127445
1,1,0,14,42,4.810053239570049
1,1,0,14,43,4.788150623038726
1,1,0,14,44,4.939055000914799
1,1,0,14,45,5.073835598145308
1,1,0,14,46,5.227649377535137
1,1,0,14,47,5.40049585175961
1,1,0,14,48,5.600869796212729
1,1,0,14,49,5.7811861003133735
1,1,0,14,50,6.068973187653222
1,1,0,14,51,6.132400767906737
1,1,0,14,52,5.988278763419618
1,1,0,14,53,5.971602124981612
1,1,0,14,54,5.977500845676282
1,1,0,14,55,5.983699967773523
1,1,0,15,6,3.8080775850578714
1,1,0,15,7,4.0053281537289465
1,1,0,15,8,4.222956112729085
1,1,0,15,9,4.464669835700606
1,1,0,15,10,4.721990319736065
1,1,0,15,11,4.894491394465373
1,1,0,15,12,5.144465407728495
1,1,0,15,13,5.106915715789686
1,1,0,15,14,4.773806307428082
1,1,0,15,15,4.765576823707098
1,1,0,15,16,4.752397377094175
1,1,0,15,17,4.667760268215076
1,1,0,15,18,4.490568833623479
1,1,0,15,19,4.315430311488502
1,1,0,15,20,4.157084359186429
1,1,0,15,21,4.009818628630056
1,1,0,15,22,3.875478530811124
1,1,0,15,23,3.7571913410518487
1,1,0,15,24,3.6570798816746866
1,1,0,15,25,3.576214463992768
1,1,0,15,26,3.5149840845155413
1,1,0,15,27,3.473413386978814
1,1,0,15,28,3.4513640784100925
1,1,0,15,29,3.448619618985079
1,1,0,15,30,3.4648794214955085
1,1,0,15,31,3.4996988843812655
1,1,0,15,32,3.5524199036077793
1,1,0,15,33,3.6221437176416096
1,1,0,15,34,3.7078076710254013
1,1,0,15,35,3.808451135172332
1,1,0,15,36,3.923791501489804
1,1,0,15,37,4.055230444967368
1,1,0,15,38,4.207244673982164
1,1,0,15,39,4.388599238176996
1,1,0,15,40,4.6114310808347465
1,1,0,15,41,4.880050870737506
1,1,0,15,42,5.042950301989107
1,1,0,15,43,5.148723496577652
1,1,0,15,44,5.274486904741943
1,1,0,15,45,5.410724225088007
1,1,0,15,46,5.581138595336149
1,1,0,15,47,5.7399861724913475
1,1,0,15,48,6.008719754306039
1,1,0,15,49,6.059751902861295
1,1,0,15,50,5.886494862921207
1,1,0,15,51,5.819969091097375
1,1,0,15,52,5.741763689613451
1,1,0,15,53,5.703806158222763
1,1,0,15,54,5.688778723715055
1,1,0,15,55,5.684045686961534
1,1,0,16,5,3.5095164718131286
1,1,0,16,6,3.646630846977299
1,1,0,16,7,3.80658091868896
1,1,0,16,8,3.985534990280401
1,1,0,16,9,4.17772267739239
1,1,0,16,10,4.3697393721811295
1,1,0,16,11,4.532637339555578
1,1,0,16,12,4.6769652162574005
1,1,0,16,13,4.716598225421675
1,1,0,16,14,4.675374443773929
1,1,0,16,15,5.093988724303241
1,1,0,16,16,5.218539288781194
1,1,0,16,17,5.175126684981414
1,1,0,16,18,4.8622649518438585
1,1,0,16,19,4.6398985552686085
1,1,0,16,20,4.465830228094882
1,1,0,16,21,4.2974418532334635
1,1,0,16,22,4.142268306018286
1,1,0,16,23,4.006538378455085
1,1,0,16,24,3.8927719820317943
1,1,0,16,25,3.8015918075082755
1,1,0,16,26,3.732817746563528
1,1,0,16,27,3.6859973537059663
1,1,0,16,28,3.6606752984194717
1,1,0,16,29,3.6564549040330636
1,1,0,16,30,3.6729213129444
1,1,0,16,31,3.7094818856096943
1,1,0,16,32,3.7651823890796567
1,1,0,16,33,3.838557910493357
1,1,0,16,34,3.9275831966312253
1,1,0,16,35,4.029838690985471
1,1,0,16,36,4.143140482888219
1,1,0,16,37,4.2670569585992855
1,1,0,16,38,4.405709558070692
1,1,0,16,39,4.571900445619557
1,1,0,16,40,4.7935220241010885
1,1,0,16,41,5.110442215934581
1,1,0,16,42,5.377002289980364
1,1,0,16,43,5.534043590032761
1,1,0,16,44,5.645024172215033
1,1,0,16,45,5.7599260870531115
1,1,0,16,46,5.993820185312172
1,1,0,16,47,6.018273781191363
1,1,0,16,48,5.837891198351404
1,1,0,16,49,5.753921497849699
1,1,0,16,50,5.646943416929613
1,1,0,16,51,5.568433099516623
1,1,0,16,52,5.503695806016951
1,1,0,16,53,5.461521573369383
1,1,0,16,54,5.438104063641296
1,1,0,16,55,5.427968663898767
1,1,0,17,5,3.4062155198178274
1,1,0,17,6,3.497076905270079
1,1,0,17,7,3.6246240336150883
1,1,0,17,8,3.7718561025301724
1,1,0,17,9,3.929202935404737
1,1,0,17,10,4.086144671355122
1,1,0,17,11,4.229979554441691
1,1,0,17,12,4.355750898770724
1,1,0,17,13,4.448995789283677
1,1,0,17,14,4.5429379841664375
1,1,0,17,15,4.7454978056259325
1,1,0,17,16,4.891539836269047
1,1,0,17,17,5.000937223739198
1,1,0,17,18,5.186287065151568
1,1,0,17,19,4.957405209220765
1,1,0,17,20,4.809071206407307
1,1,0,17,21,4.610899848542026
1,1,0,17,22,4.4276348500986416
1,1,0,17,23,4.271043044616823
1,1,0,17,24,4.142242598648295
1,1,0,17,25,4.04031534036743
1,1,0,17,26,3.9639818222239924
1,1,0,17,27,3.9120459553988134
1,1,0,17,28,3.88367735327825
1,1,0,17,29,3.8783754264833945
1,1,0,17,30,3.895763363391172
1,1,0,17,31,3.9352718469276233
1,1,0,17,32,3.995787401090178
1,1,0,17,33,4.075319887225946
1,1,0,17,34,4.1707089769623895
1,1,0,17,35,4.277438263720576
1,1,0,17,36,4.389894516568058
1,1,0,17,37,4.503004788297535
1,1,0,17,38,4.61642665759374
1,1,0,17,39,4.740670227085369
1,1,0,17,40,4.922685927266862
1,1,0,17,41,5.368634818421937
1,1,0,17,42,5.866828742369879
1,1,0,17,43,6.012730204338653
1,1,0,17,44,6.059689216867637
1,1,0,17,45,6.038952191366014
1,1,0,17,46,5.8448663449621545
1,1,0,17,47,5.743452623816884
1,1,0,17,48,5.619984216239629
1,1,0,17,49,5.5198736685667456
1,1,0,17,50,5.426986289890699
1,1,0,17,51,5.350663436408571
1,1,0,17,52,5.290172613450453
1,1,0,17,53,5.247305974987425
1,1,0,17,54,5.220817514541773
1,1,0,17,55,5.208359294644412
1,1,0,18,4,3.1366688288356173
1,1,0,18,5,3.2451780512821937
1,1,0,18,6,3.344567951699762
1,1,0,18,7,3.4575635082455065
1,1,0,18,8,3.5836122012777167
1,1,0,18,9,3.7176887053939627
1,1,0,18,10,3.85330424113533
1,1,0,18,11,3.9839929460798142
1,1,0,18,12,4.106511772778841
1,1,0,18,13,4.220769198588393
1,1,0,18,14,4.342585143805325
1,1,0,18,15,4.495576654282894
1,1,0,18,16,4.644208371678751
1,1,0,18,17,4.79454672126419
1,1,0,18,18,4.984384270855708
1,1,0,18,19,5.237819947564059
1,1,0,18,20,5.2446140099169885
1,1,0,18,21,4.950595461758057
1,1,0,18,22,4.726250931258887
1,1,0,18,23,4.546642019902302
1,1,0,18,24,4.40287166724786
1,1,0,18,25,4.290795055798217
1,1,0,18,26,4.2075803221058425
1,1,0,18,27,4.151002449160034
1,1,0,18,28,4.1198946115691175
1,1,0,18,29,4.113858551736458
1,1,0,18,30,4.132865518567462
1,1,0,18,31,4.17670893527421
1,1,0,18,32,4.244434235132527
1,1,0,18,33,4.333806238933876
1,1,0,18,34,4.440700816784572
1,1,0,18,35,4.558223476530188
1,1,0,18,36,4.67566094517089
1,1,0,18,37,4.779071654005003
1,1,0,18,38,4.857517457712479
1,1,0,18,39,4.893693162164476
1,1,0,18,40,4.831150629528757
1,1,0,18,41,5.482541342982298
1,1,0,18,42,5.948356181038829
1,1,0,18,43,5.886678491219229
1,1,0,18,44,5.845323902997201
1,1,0,18,45,5.775306474900136
1,1,0,18,46,5.652623567918738
1,1,0,18,47,5.539391097996486
1,1,0,18,48,5.426600464483309
1,1,0,18,49,5.3258167682618485
1,1,0,18,50,5.237060726101538
1,1,0,18,51,5.163149438686636
1,1,0,18,52,5.1047088812062
1,1,0,18,53,5.062109179586901
1,1,0,18,54,5.0347218794646835
1,1,0,18,55,5.021430616420181
1,1,0,19,4,3.0594873786047287
1,1,0,19,5,3.125308826117884
1,1,0,19,6,3.2111628959347573
1,1,0,19,7,3.3109046777379145
1,1,0,19,8,3.42163765187496
1,1,0,19,9,3.5398270061978643
1,1,0,19,10,3.661486421405993
1,1,0,19,11,3.7831435217532565
1,1,0,19,12,3.9033195193680115
1,1,0,19,13,4.023533615346956
1,1,0,19,14,4.150420420760318
1,1,0,19,15,4.290399933129054
1,1,0,19,16,4.43654640425739
1,1,0,19,17,4.591034443537506
1,1,0,19,18,4.762523937477999
1,1,0,19,19,4.9440846526215
1,1,0,19,20,5.078750666224849
1,1,0,19,21,5.264027409092543
1,1,0,19,22,5.022048108210527
1,1,0,19,23,4.827126267495483
1,1,0,19,24,4.6715777095731585
1,1,0,19,25,4.551436559117558
